relative_path,size_bytes,sha256
outputs/weak_sentiment_source_validation_v0.csv,517,8669b2a6fa6d297ddaecf185ac99fa7fbdfa670cd41063c092fc8cbe51377c8f
outputs/weak_sentiment_class_distribution_v0.csv,220,95e4dff180accf4fa891d3de739d965127e6ceadf71035d43b67424f3fd2af7f
outputs/weak_sentiment_feature_patterns_v0.csv,1136,701cd4462562e82c3cd7dcd6bc497de14cda94f961bfcdfa630217ee8cf4abab
outputs/weak_sentiment_issue_patterns_v0.csv,644,3f068663c6368c2cab7013862b088d8497955c1c4769afc2c9129302e195e05b
outputs/weak_sentiment_app_distribution_v0.csv,957,5d42b5121fa18f78b7e438bde03c8d38c93ad7c3bcbd6434120d9590a36d67ed
outputs/modeling_ready_weak_sentiment_v0.csv,10347072,53fc5b63a797ba22a063ca6c67a5062d8f3d84441112ee583dd0d997ca1405ee
outputs/weak_sentiment_model_metrics_v0.csv,277,a117c248e0eee51e9d7a6da349bbd6a110f0c61611b3d08564a4c7986a376201
outputs/weak_sentiment_classification_report_v0.csv,409,b52ee9ceaf77e41fdace0fd2c15863cb9044d7939b40f395f6d02670718a4070
outputs/weak_sentiment_confusion_matrix_v0.csv,141,654210ff830cfd3b29c9a8f784711ce73a0b064da7ae09cf2be6ec7f7ce64471
outputs/weak_sentiment_top_coefficients_v0.csv,7131,58fe66f7ed8cb8440f3c278d09ee4b5f0d22379021bc4f99aa45787b8b20c0f6
outputs/weak_sentiment_test_predictions_sample_v0.csv,13326,4856dd7a162a4a3cbe661ac606bb2270a2f4bb5c3265af657631b4f7f495c7c4
outputs/weak_sentiment_validation_checks_v0.csv,943,2ea784180a6e9225c9b91be3e46a1d0a7fcda3ba83e32a120f1af263058f5123
outputs/weak_sentiment_baseline_metadata_v0.json,1427,045c6bf4758a2c2ab0cbe584946bd403a3889450a6af639be80b9b4d93ace44e
reports/figures/weak_sentiment_class_distribution_v0.png,51441,fa7e8ce7171f615e53c5ab7354014de44f30e84b84a0278a305736299555d1f5
reports/figures/weak_sentiment_feature_patterns_v0.png,89141,51e4417e952ab42685b2cc3b5559ac63ee84f524fb2d9200cc15eaf2c83e3395
reports/figures/weak_sentiment_confusion_matrix_v0.png,59073,2c327c22c4693e2c7dc15b4d66b3827e31dd9e99157fdc78fe0e61dbd00d98e8
reports/google_play_weak_sentiment_baseline_v0_report.md,4943,336964ad606603a4a52e0c2fde1fa39ac1baad798a21383320f9c52adc760ff4
reports/weak_sentiment_baseline_v0_model_card.md,1620,141fc651cf256ba46ed702393a50d6228d32727c6982345fe12f991d1759a19e
reports/README_weak_sentiment_baseline_v0_update.md,3344,9b713916b43f46c88d8c94e1f11d2ef2d87f53a9bf2291b189bee02211129e9b
