relative_path,size_bytes,sha256
outputs/weak_sentiment_error_analysis_source_validation_v1.csv,396,9a7e90fd83c409507739bfbde805d030a5692726da5455e2112a99a3ba76c6de
outputs/weak_sentiment_feature_set_comparison_metrics_v1.csv,317,79db7d82e2a24de76767144e9b1f886269bdff3428f8a54f2e6c1a79949e57a9
outputs/weak_sentiment_feature_set_class_metrics_v1.csv,725,51638d57cee167928e1166b42d29af2e8ca6edee6de148f3c9176035961bbf27
outputs/weak_sentiment_feature_set_prediction_changes_v1.csv,225,1e6152d2c0d539a26a34003f7969a824e09331e4c53d5b4f22765e63f238d88f
outputs/weak_sentiment_manual_error_review_v1.csv,56452,159120d0843c2cdba29d2ac390007db2fdb102bcc12bd59bfd40dfa21b50d0c9
outputs/weak_sentiment_manual_error_category_summary_v1.csv,219,d9ecd9e521f1c4b75b0c52e2edd1fbb99504f269021c264fa711bc1d7f754e33
outputs/weak_sentiment_manual_error_by_weak_label_v1.csv,700,3f6da35c04257b98fbedd637732084758e0415fd992e4673dfea2dfe2f3f2f5d
outputs/weak_sentiment_manual_text_by_weak_label_v1.csv,303,117648074a982ab1417b4d8595eecee4be96432ae0c38d27784cadba9899036d
outputs/weak_sentiment_manual_rating_consistency_v1.csv,318,d955b385e28f7862611be34b9a85ea3d8836268b33161139460f1a49f0480b8f
outputs/weak_sentiment_manual_error_by_direction_v1.csv,1356,27d393fd8fcee93ec8c0843407547484dab9865a8920bd7d8b747d5e35170083
outputs/weak_sentiment_two_app_holdout_design_v1.csv,273,3b1268a0cf0fb127f6b1ca936531f0af81b69f3a13e7d5abf78119dd5eaa9c4b
outputs/weak_sentiment_two_app_holdout_metrics_v1.csv,358,a630e4f4c4c10d55a9a2c68b34b98d2ad572f14a11ca5f378a4b132f8478b02c
outputs/weak_sentiment_two_app_holdout_class_metrics_v1.csv,850,1d7a29e671e5bf4f38cbaac436c270453e846c53fa84e20310b83ac82537d68f
outputs/weak_sentiment_two_app_holdout_per_app_metrics_v1.csv,299,17c8693cae36feb38b309729ee0eea74cbdf85a0f06fa23437ecbbf76558dd98
outputs/weak_sentiment_two_app_holdout_per_app_class_metrics_v1.csv,658,4621eac1f64c8b6263c14deb8bacfc46208a62207bdd44d0ef753ac807b09b49
outputs/weak_sentiment_two_app_holdout_confusion_matrix_v1.csv,141,8249779269f911626165ed91681f9a94c6835dfba1fe520e610d0eeb0fcb63e1
outputs/weak_sentiment_error_analysis_validation_checks_v1.csv,1361,0fdc0ae170ff6cf33f1e65739cf833585a076aeabdb5f2901600fcb1d354b0d7
outputs/weak_sentiment_error_analysis_metadata_v1.json,1826,9aba5ff7b650075c0a039c99519ddbac8a1784357cae2cc78d0b66d3e13932a1
reports/google_play_weak_sentiment_error_analysis_v1_report.md,6681,b2432364c33f098a102260c1776e53d7d2263597ab84077d65438bcd879d136f
reports/README_weak_sentiment_error_analysis_v1_update.md,3455,33504b7eea56a9b1be7ace50d41118fcda02e1f34729565f1ec2923949dffcdf
